	dABx	C1
ferienwohnung	F1tS	CE
ferienzeit	F1vW	CE
ferkel	F1xa	BL
ferment	F1yl	C6
fermenter	F11f	B6
fermentieren	XxGy	Bw
fermion	F13Z	CG
fermium	F15f	B0
fern	XxIi	BG
fernab	XxJo	y
fernbedienung	F17T	Cq
fernbleiben	XxKa	Cq
fernbus	F199	Dz
ferne	F2Bw	Bz
fernen	XxNE	FS
ferner	XxSW	BB
fernfahrer	F2Dj	Ce
ferngespräch	F2GB	DG
fernglas	F2JH	CK
fernhalten	XxTX	Cr
fernmeldeturm	F2LR	CA
fernmündlich	XxWC	C4
fernost	F2NR	BO
fernreise	F2Of	Bm
fernrohr	F2QF	CD
fernschreiben	F2SI	Bo
fernschreiber	F2Tw	Cv
fernschriftlich	XxY6	CS
fernsehbild	F2Wf	Bn
fernsehen	F2YG	Cd
fernsehen	XxbM	CO
fernseher	F2aj	Bd
fernsehgerät	F2cA	Cy
fernsehminute	F2ey	CB
fernsehprogramm	F2gz	CX
fernsehröhre	F2jK	Cz
fernsehsender	F2l9	DX
fernsehsendung	F2pU	CS
fernsehserie	F2rm	CS
fernsehsessel	F2t4	CJ
fernsehturm	F2wB	B0
fernsehzuschauer	F2x1	B1
fernsprecher	F2zq	D6
fernsteuern	Xxda	DD
fernunterricht	F23k	Di
fernwanderweg	F27G	Ci
fernwasser	F29o	CM
fernweh	F2/0	B3
fernwärme	F3Br	EC
ferrit	F3Ft	Cs
ferse	F3IZ	7
fersengeld geben	F3JU	B9
fertig	Xxgd	CF
fertigbacken	Xxii	DC
fertigen	Xxlk	6
fertiggericht	F3LR	Ct
fertighaus	F3N+	CV
fertigkeit	F3QT	B/
fertigmachen	Xxme	IS
fertigstellen	Xxuw	CR
fertigstellung	F3SS	CU
fertigung	F3Um	Ce
fertigungsinsel	F3XE	Eg
fertil	XxxB	BE
fertilität	F3bk	Bk
fes	F3dI	2
fes	F3d+	B6
fessel	F3f4	Fl
fesselballon	F3ld	Di
fesseln	XxyF	C6
fesselnd	Xx0/	BE
fesselspiel	F3o/	DK
fest	F3sJ	t
fest	Xx2D	H0
feste	F3s2	BC
festessen	F3t4	Bm
festfahren	Xx93	DZ
festgeld	F3ve	CX
festhalten	XyBQ	Hc
festigen	XyIs	CM
festigkeit	F3x1	EA
festival	F311	Cd
festkehren	XyK4	Nn
festkörper	F34S	Ck
festkörperphysik	F362	B+
festland	F380	Bg
festlegen	XyYf	Qh
festlegung	F3+U	CZ
festlesen	XypA	CK
festlich	XyrK	CQ
festlichkeit	F4At	BP
festmahl	F4B8	BU
festmeter	F4DQ	Bz
festnageln	Xyta	Ct
festnahme	F4FD	CL
festnehmen	XywH	BO
feston	F4HO	D6
festplatte	F4LI	DD
festsaal	F4OL	Bb
festschreiben	XyxV	Bg
festsetzen	Xyy1	Hx
festspiel	F4Pm	Be
feststehen	Xy6m	B2
feststellen	Xy8c	Ds
feststellung	F4RE	Bp
festtag	F4St	Bm
festung	F4UT	B5
festungsmauer	F4WM	B4
festungsturm	F4YE	EL
feta	F4cP	Bs
fetalchirurgie	F4d7	DI
fete	F4hD	BC
fett	F4iF	Gd
fett	XzAI	G7
fettabsaugung	F4oi	CV
fettabscheider	F4q3	Cx
fettarm	XzHD	BL
fettfanggitter	F4to	DJ
fettig	XzIO	Bg
fettleber	F4wx	Co
fettleibig	XzJu	Bf
fettleibigkeit	F4zZ	B4
fettlöslich	XzLN	BG
fettlöslichkeit	F41R	B+
fettsack	F43P	BT
fettsäure	F44i	CY
fettsüchtig	XzMT	Bt
fetus	F466	Cw
fetwa	F49q	Eh
fetzen	F5CL	Ei
fetzen	XzOA	GD
feucht	XzUD	Bg
feuchte	F5Gt	CB
feuchten	XzVj	Bq
feuchter traum	XzXN	CQ
feuchtgebiet	F5Iu	B1
feuchtigkeit	F5Kj	C2
feudal	XzZd	C8
feudalismus	F5NZ	Cj
feudalistisch	XzcZ	BJ
feudel	F5P8	Bi
feuer	F5Re	Hz
feuer fangen	F5ZR	Dp
feuer und flamme sein	F5c6	Bl
feueralarm	F5ef	Bs
feuerberg	F5gL	BA
feuerbestattung	F5hL	CQ
feuereifer	F5jb	BT
feuereimer	F5ku	CI
feuerfest	Xzdi	Bi
feuerherd	F5m2	Ib
feuerholz	F5vR	Bs
feuerkopf	F5w9	BD
feuerkorb	F5yA	C9
feuerland	F509	EP
feuerleiter	F55M	C5
feuerlöscher	F58F	CB
feuerlöschzug	F5+G	C1
feuermelder	F6A7	DH
feuern	XzfE	DC
feuerpause	F6EC	CD
feuerprobe	F6GF	IA
feuerrot	XziG	CA
feuersalamander	F6OF	Fr
feuersbrunst	F6Tw	Ba
feuerschein	F6VK	Bv
feuerschutzabschluss	F6W5	CZ
feuerspiegel	F6ZS	FH
feuerspucker	F6eZ	Cc
feuerstein	F6g1	D3
feuerstelle	F6ks	BL
feuerstuhl	F6l3	CI
feuertreppe	F6n/	Ct
feuerversicherung	F6qs	CT
feuerwache	F6s/	C/
feuerwaffe	F6v+	CE
feuerwand	F6yC	Bi
feuerwasser	F6zk	By
feuerwehr	F61W	D4
feuerwehrauto	F65O	EK
feuerwehrfahrzeug	F69Y	DB
feuerwehrleute	F7AZ	Cj
feuerwehrmann	F7C8	Ct
feuerwehrzufahrt	F7Fp	Ce
feuerwerk	F7IH	B5
feuerwerker	F7KA	BJ
feuerwerkskörper	F7LJ	C1
feuerzangenbowle	F7N+	C0
feuerzeug	F7Qy	Bk
feuilleton	F7SW	DR
feurig	XzkG	Cg
fez	F7Vn	CD
fiaker	F7Xq	Bc
fiale	F7ZG	DK
fianchetto	F7cQ	Cc
fiasko	F7es	B6
fibel	F7gm	Bw
fibonaccifolge	F7iW	Du
fibromyalgie	F7mE	C7
fibrös	Xzmm	Bb
fichte	F7o/	B7
fichtenholz	F7q6	BS
fichtensteinpilz	F7sM	CA
fichtenwald	F7uM	Bn
fichtenwaldsänger	F7vz	B5
fick	F7xs	1
ficke	F7yh	BA
ficken	XzoB	Dx
fideikommiss	F7zh	Ei
fidel	F74D	BJ
fidel	Xzry	0
fidschi	F75M	Cm
fidschi	F77y	CB
fidschi	F79z	CI
fidschianer	F7/7	BO
fidschianerin	F8BJ	BY
fidschianisch	F8Ch	By
fidschianisch	Xzsm	C6
fiduziarisch	Xzvg	Bz
fieber	F8ET	Cx
fieberanfall	F8HE	Bu
fieberbläschen	F8Iy	CX
fieberfrei	XzxT	BR
fieberhaft	Xzyk	Ce
fieberkrank	Xz1C	BE
fiebermittel	F8LJ	Bb
fiebern	Xz2G	Bo
fieberschub	F8Mk	Bo
fiebersenkend	Xz3u	B5
fieberthermometer	F8OM	CO
fiebrig	Xz5n	IB
fiedel	F8Qa	C+
fiedeln	X0Bo	7
fiedler	F8TY	r
fiepen	X0Cj	BJ
fies	X0Ds	8
figur	F8UD	Dk
figurativ	X0Eo	CF
fiktion	F8Xn	BA
fiktionsbescheinigung	F8Yn	Cl
fiktiv	X0Gt	Bl
filament	F8bM	Ba
filet	F8cm	Cx
filiale	F8fX	CT
filialkirche	F8hq	Bs
filigran	X0IS	CG
filipino	F8jW	Bq
film	F8lA	Dn
film und bühnencosmetologe	F8on	Bl
film und bühnencosmetologin	F8qM	Fk
filmatelier	F8vw	B+
filmen	X0KY	Bq
filmgeschichte	F8xu	B0
filmkulisse	F8zi	BT
filmografie	F801	Bz
filmpreis	F82o	Ce
filmproduktion	F85G	Bi
filmproduzent	F86o	Cc
filmriss	F89E	Bk
filmschauspieler	F8+o	CN
filmstudio	F9A1	Bx
filmszene	F9Cm	Bk
filmtablette	F9EK	B+
filmvorführer	F9GI	BA
filter	F9HI	H7
filterblase	F9PD	Df
filterkaffee	F9Si	C5
filterkuchen	F9Vb	Di
filtration	F9Y9	D3
filz	F9c0	C5
filzen	X0MC	EG
filzlaus	F9ft	CN
filzstift	F9h6	Bp
fimmel	F9jj	Bt
final	X0QI	Cw
finale	F9lQ	C0
financier	F9oE	B7
finanz	F9p/	BX
finanzbehörde	F9rW	C4
finanzbuchhaltung	F9uO	Ce
finanzderivat	F9ws	Cm
finanzhilfe	F9zS	C1
finanziell	X0S4	BJ
finanzier	F92H	Bv
finanzieren	X0UB	Bg
finanzierung	F932	Cd
finanzkrise	F96T	Bv
finanzmarkt	F98C	B+
finanzminister	F9+A	Cs
finanznot	F+As	B0
finanzpolitisch	X0Vh	BV
finanzschwach	X0W2	Bq
finanzspritze	F+Cg	Bt
finanzstark	X0Yg	Bz
finassieren	X0aT	Br
findelkind	F+EN	CN
finden	X0b+	EO
findig	X0gM	CR
findling	F+Ga	CG
findlingsmauer	F+Ig	CY
fines herbes	F+K4	Dg
finger	F+OY	BU
fingerabdruck	F+Ps	Eb
fingeralphabet	F+UH	DE
fingerbreit	F+XL	Cq
fingerbreit	X0id	Bd
fingernagel	F+Z1	B/
fingerspitze	F+b0	CM
fingertier	F+eA	Bl
fingieren	X0j6	B1
finishen	X0lv	Gb
finissage	F+fl	Bq
fink	F+hP	CD
finne	F+jS	1
finne	F+kH	6
finnin	F+lB	/
finnisch	F+mA	CI
finnisch	X0sK	C1
finnland	F+oI	8
finnländisch	X0u/	CR
finnougrische sprache	X0xQ	Dj
finnwal	F+pE	Cw
finster	X00z	CL
finsternis	F+r0	Ev
finsterwalde	F+wj	BW
finte	F+x5	DW
fipsig	X02+	BS
firewall	F+1P	DE
firlefanz	F+4T	Bv
firma	F+6C	EP
firmament	F++R	BH
firmenangabe	F+/Y	B/
firmenbezeichnung	F/BX	CU
firmenchef	F/Dr	Bn
firmengebäude	F/FS	C2
firmengeschichte	F/II	Bw
firmenjubiläum	F/J4	Cx
firmenkopf	F/Mp	C5
firmenlogo	F/Pi	EW
firmenname	F/T4	Cv
firmenpleite	F/Wn	Cn
firmenschild	F/ZO	B4
firmensitz	F/bG	B0
firmenwagen	F/c6	C+
firmenzeichen	F/f4	CF
firmenzentrale	F/h9	Bo
firmieren	X04Q	B/
firmung	F/jl	DT
firmware	F/m4	FS
firn	F/sK	Bl
firnis	F/tv	Bs
firnissen	X06P	Bb
first	F/vb	BI
first lady	F/wj	B3
fisch	F/0H	FI
fischadler	F/5P	Cs
fischbrötchen	F/77	B6
fischchen	F/91	Bq
fische	F//f	BT
fischen	X0+A	BD
fischer	GAAy	Bu
fischerboot	GACg	CX
fischerdorf	GAE3	CO
fischerei	GAHF	BE
fischereihafen	GAIJ	Bd
fischerhafen	GAJm	BR
fischerhaus	GAK3	Bc
fischerhütte	GAMT	CD
fischerin	GAOW	DP
fischerjunge	GARl	Bb
fischerkahn	GATA	Ba
fischerknabe	GAUa	Bc
fischernetz	GAV2	CR
fischerring	GAYH	DC
fischfang	GAbJ	BC
fischfarm	GAcL	Ch
fischfilet	GAes	BI
fischflosse	GAf0	Cp
fischgericht	GAid	CB
fischgeschäft	GAke	CG
fischgräte	GAmk	DX
fischhändler	GAp7	B1
fischladen	GArw	BY
fischlein	GAtI	BC
fischmahlzeit	GAuK	Bq
fischmarkt	GAv0	B/
fischmesser	GAxz	B8
fischrestaurant	GAzv	Cc
fischschuppe	GA2L	Bv
fischschwarm	GA36	Dd
fischstäbchen	GA7X	Bn
fischsuppe	GA8+	Br
fischtreppe	GA+p	Da
fischverkäufer	GBCD	Br
fisdur	F/ya	Bt
fiskalisch	X0/D	B6
fiskalismus	GBDu	EN
fiskus	GBH7	Bk
fismoll	X07q	CW
fisole	GBJf	CI
fistel	GBLn	DB
fit	X1A9	B2
fitis	GBOo	Bc
fitnesscenter	GBQE	Cc
fitnessstudio	GBSg	CZ
fittich	GBU5	CR
fitzelchen	GBXK	Bs
fix	X1Cz	Bt
fix und fertig	X1Eg	Bv
fixe idee	X1GP	Bv
fixieren	X1H+	DF
fixstern	GBY2	Ci
fizier	BKB	CC
fjord	GBbY	Bb
fjärd	GBcz	Ci
fkkstrand	FlYU	C3
flach	X1LD	Dt
flachdach	GBfV	By
flachfeile	GBhH	CM
flachglas	GBjT	Bz
flachland	GBlG	Bb
flachlegen	X1Ow	FT
flachmoor	GBmh	Ct
flachs	GBpO	BY
flachsen	X1UD	BG
flackern	X1VJ	Bh
fladen	GBqm	Ck
fladenbrot	GBtK	BR
flageolett	GBub	Gh
flagge	GB08	C2
flaggschiff	GB3y	C5
flagrant	X1Wq	z
flair	GB6r	Be
flak	GB8J	BU
flakon	GB9d	B5
flambieren	X1Xd	DW
flamboyant	X1az	BX
flamencotänzer	GB/W	BJ
flamingo	GCAf	Cf
flamme	GCC+	CC
flammenmeer	GCFA	CI
flammenrot	X1cK	CA
flammkuchen	GCHI	CY
flammpunkt	GCJg	DZ
flandern	GCM5	BD
flanell	GCN8	Bq
flaneur	GCPm	r
flanieren	X1eK	BV
flanke	GCQR	BU
flankieren	X1ff	Bl
flansch	GCRl	Dp
flanschen	X1hE	BW
flasche	GCVO	FO
flaschengrün	X1ia	Bb
flaschenhals	GCac	Dw
flaschenpost	GCeM	Dg
flaschenwein	GChs	CT
flaschenzug	GCj/	DR
flaschenöffner	GCnQ	CE
flashback	GCpU	Cf
flashmob	GCrz	ES
flatterhaft	X1j1	Bc
flatterhaftigkeit	GCwF	CM
flattern	X1lR	B+
flatulenz	GCyR	CA
flau	X1nP	q
flaum	GC0R	CV
flaumeiche	GC2m	By
flaumfeder	GC4Y	CV
flaute	GC6t	C7
flechse	GC9o	CE
flechte	GC/s	CC
flechten	X1n5	DI
fleck	GDBu	BM
flecken	GDC6	B+
fleckenwasser	GDE4	C2
fleckvieh	GDHu	BP
fleddern	X1rB	Bt
fledermaus	GDI9	Bt
fledermausart	GDKq	B+
flegel	GDMo	DZ
flehen	X1su	B7
flehmen	X1up	C7
fleisch	GDQB	G9
fleischer	GDW+	Dj
fleischerei	GDah	CL
fleischergeselle	GDcs	By
fleischerin	GDee	Ds
fleischerladen	GDiK	Bg
fleischerlehrling	GDjq	Bu
fleischerzeugnis	GDlY	Bn
fleischerzeugung	GDm/	Bq
fleischfresser	GDop	C3
fleischhauermesser	GDrg	CC
fleischig	X1xk	Cs
fleischklopfer	GDti	B0
fleischkäse	GDvW	Cn
fleischlieferant	GDx9	CO
fleischmahlzeit	GD0L	Br
fleischsalat	GD12	Cd
fleischspieß	GD4T	Ep
fleischverkäufer	GD88	Bc
fleischware	GD+Y	B/
fleischwolf	GEAX	Cf
fleiß	GEC2	Bv
fleißig	X10Q	CQ
flektieren	X12g	CC
flektierende sprache	X14i	Ge
flennen	X1/A	x
flerovium	GEEl	Bf
flevoland	GEGE	BJ
flexibel	X1/x	Dn
flexibilität	GEHN	Bt
flexion	GEI6	Cl
flexur	GELf	CU
flicken	GENz	Cv
flicken	X2DY	Ch
flickschusterei	GEQi	Cj
flieder	GETF	Cj
fliege	GEVo	EG
fliegen	X2F5	Dw
fliegend	X2Jp	B2
fliegengewicht	GEZu	B/
fliegenklatsche	GEbt	DN
fliegenpilz	GEe6	CQ
fliegenstein	GEhK	Bc
fliegenwedel	GEim	Bt
flieger	GEkT	Cz
fliegerangriff	GEnG	B9
fliehen	X2Lf	Bz
fliehkraft	GEpD	CK
fliese	GErN	CV
fliesenleger	GEti	CD
fließband	GEvl	B9
fließen	X2NS	Cy
fließgewässer	GExi	Ev
fließtext	GE2R	C4
flimmern	X2QE	C0
flinte	GE5J	Bi
flipper	GE6r	Bk
flirt	GE8P	CU
flirten	X2S4	Cv
flittchen	GE+j	Bc
flitterwochen	GE//	Cl
flitzer	GFCk	C7
flocke	GFFf	Bo
floh	GFHH	B7
flohmarkt	GFJC	Cv
flop	GFLx	BI
floppen	X2Vn	9
flora	GFM5	C5
flora	GFPy	BC
florentiner	GFQ0	Bc
florentiner	GFSQ	B2
florentinerin	GFUG	Bt
florentinisch	X2Wk	Bg
florenz	GFVz	BB
florett	GFW0	Bt
floriansjünger	GFYh	9
florida	GFZe	Bv
floridsdorf	GFbN	CB
florieren	X2YE	B9
floskel	GFdO	B1
flosse	GFfD	Dm
flott	GFip	CV
flott	GFk+	HZ
flott	X2aB	Dr
flotte	GFsX	3
flottenstützpunkt	GFtO	B9
floß	GFvL	Ej
fluch	GFzu	BN
fluchen	X2ds	Cd
flucht	GF07	D5
fluchtartig	X2gJ	B+
fluchtkorridor	GF40	Cu
fluchtplan	GF7i	Bv
fluchtpunkt	GF9R	Cs
fluchtversuch	GF/9	BX
fluchtwagen	GGBU	B6
fluchtweg	GGDO	Eo
fluchwort	GGH2	Bv
flug	GGJl	Dg
flugabwehr	GGNF	CE
flugabwehrkanone	GGPJ	CL
flugangst	GGRU	CG
flugbahn	GGTa	Bc
flugbegleiter	GGU2	Bz
flugbegleiterin	GGWp	B2
flugbild	GGYf	DZ
flugblatt	GGb4	Ci
flugdaten	GGea	Cr
flugdauer	GGhF	BJ
flugente	GGiO	Cp
flugfähig	X2iH	CD
fluggast	GGk3	2
fluggerät	GGlt	CQ
fluggesellschaft	GGn9	Cd
flughafen	GGqa	BY
flughafenbetreiber	GGry	B8
flughafenbetreiberin	GGtu	CU
flughafengebäude	GGwC	CQ
flughafengebühr	GGyS	CU
flughafengelände	GG0m	B7
flughafenpostamt	GG2h	CZ
flughafenrestaurant	GG46	CZ
flughafenterminal	GG7T	C+
flughafenterrasse	GG+R	Cx
flughafentransfer	GHBC	EQ
flugkapitän	GHFS	CE
flugkopfball	GHHW	Cf
fluglinie	GHJ1	Ci
flugloch	GHMX	B2
fluglotse	GHON	/
fluglotsenstreik	GHPM	CY
fluglärm	GHRk	CB
flugpassagier	GHTl	BD
flugpassagierin	GHUo	CI
flugpionier	GHWw	BH
flugplatz	GHX3	Bj
flugpost	GHZa	CJ
flugpreis	GHbj	Bh
flugreise	GHdE	BT
flugreisende	GHeX	CF
flugreisender	GHgc	CE
flugrichtung	GHig	Bk
flugroute	GHkE	BZ
flugs	X2kK	BC
flugsand	GHld	Bd
flugscham	GHm6	DP
flugschau	GHqJ	CP
flugschein	GHsY	Ch
flugschreiber	GHu5	Ed
flugschrift	GHzW	Bv
flugschule	GH1F	CR
flugsicherung	GH3W	Ca
flugsport	GH5w	CI
flugsportart	GH74	Cc
flugsteig	GH+U	DA
flugstrecke	GIBU	B1
flugstunde	GIDJ	CO
flugticket	GIFX	B4
flugtier	GIHP	CB
flugunfall	GIJQ	B4
flugunfähig	X2lM	CX
flugverbot	GILI	Ct
flugverbotszone	GIN1	DR
flugverkehr	GIRG	Bt
flugzeit	GISz	BK
flugzeug	GIT9	CM
flugzeugabsturz	GIWJ	CX
flugzeugbau	GIYg	CP
flugzeugbesatzung	GIav	C9
flugzeugentführer	GIds	BT
flugzeugentführung	GIe/	B6
flugzeugfabrik	GIg5	Co
flugzeugflotte	GIjh	By
flugzeugfriedhof	GIlT	DN
flugzeughangar	GIog	B2
flugzeughersteller	GIqW	Cu
flugzeugindustrie	GItE	DZ
flugzeugmodell	GIwd	B8
flugzeugmotor	GIyZ	Co
flugzeugpilot	GI1B	Bk
flugzeugpropeller	GI2l	CI
flugzeugtoilette	GI4t	Cs
flugzeugträger	GI7Z	CM
flugzeugwrack	GI9l	By
fluid	GI/X	CJ
fluidum	GJBg	Ci
fluktuation	GJEC	C8
flunder	GJG+	BR
flunkern	X2nj	BV
fluor	GJIP	CK
fluor	GJKZ	CH
fluorchlorkohlenwasserstoff	GJMg	C6
fluoreszenz	GJPa	DQ
fluoreszieren	X2o4	CR
flur	GJSq	Dh
flurfenster	GJWL	BS
flurfunk	GJXd	C5
flurstück	GJaW	B9
fluse	GJcT	Ci
fluss	GJe1	B7
flussabwärts	X2rJ	B8
flussarm	GJgw	B0
flussaufwärts	X2tF	Ca
flussbett	GJik	B/
flussgebietseinheit	GJkj	Fv
flusshafen	GJqS	Bm
flusskrebs	GJr4	Ch
flussname	GJuZ	B4
flusspferd	GJwR	DV
flussregenpfeifer	GJzm	Dg
flussseeschwalbe	GJ3G	Fg
flusssäure	GJ8m	B6
flussufer	GJ+g	Bj
flusswasser	GKAD	CG
flut	GKCJ	E2
fluten	X2vf	Bz
flutlicht	GKG/	BQ
flutwelle	GKIP	Bk
fluvial	X2xS	BY
flyer	GKJz	r
fläche	GKKe	BQ
flächenbombardement	GKLu	HK
flächenbrand	GKS4	Dj
flächendeckend	X2yq	Bz
flächeninhalt	GKWb	Ba
flädlesuppe	GKX1	CI
flämisch	GKZ9	ER
flämischbrabant	GKeO	Bv
flöckchen	GKf9	/
flöhen	X20d	BC
flöte	GKg8	Ca
flöten	X21f	r
flöten gehen	X22K	B7
flötist	GKjW	BV
flüchten	X24F	CQ
flüchtig	X26V	FP
flüchtling	GKkr	Cp
flüchtlingsarzt	GKnU	Ch
flüchtlingsfamilie	GKp1	DL
flüchtlingshilfe	GKtA	Bq
flüchtlingskind	GKuq	CG
flüchtlingskommissar	GKww	Dg
flüchtlingskontingent	GK0Q	DH
flüchtlingslager	GK3X	CE
flüchtlingsland	GK5b	Dq
flüchtlingsorganisation	GK9F	Dy
flüchtlingspolitik	GLA3	Cy
flüchtlingsproblem	GLDp	Cw
flüchtlingsschule	GLGZ	EE
flüchtlingsstrom	GLKd	C0
flüchtlingstreck	GLNR	Ct
flüchtlingswelle	GLP+	C/
flüchtlingszug	GLS9	Bs
flügel	GLUp	LE
flügelhorn	GLft	CF
flügellahm	X2/k	DM
flügelmutter	GLhy	Ct
flügeltür	GLkf	CE
flüsschen	GLmj	Bd
flüssig	X3Cw	DC
flüssiggas	GLoA	C9
flüssigkeit	GLq9	FK
flüssigkristallbildschirm	GLwH	Do
flüstern	X3Fy	Bg
flüstertüte	GLzv	Cy
fmoll	XtkQ	CL
focaccia	GL2h	DT
fock	GL50	CU
fockmast	GL8I	BQ
foggara	GL9Y	Ci
fohlen	GL/6	9
fokal	X3HS	B7
fokus	GMA3	Cu
fokussieren	X3JN	CU
folge	GMDl	Gn
folgejahr	GMKM	BR
folgen	X3Lh	DY
folgend	X3O5	BS
folgendermaßen	X3QL	Ca
folgenlos	X3Sl	BP
folgenreich	X3T0	Cf
folgerichtig	X3WT	CZ
folgern	X3Ys	BH
folgerung	GMLd	BS
folgesprache	GMMv	DI
folgetag	GMP3	BM
folglich	X3Zz	B9
folgmädchen	GMRD	Bm
folgsam	X3bw	BP
folgsamkeit	GMSp	Bk
folie	GMUN	B/
folienkartoffel	GMWM	C2
folklore	GMZC	Bs
folsäure	GMau	Bo
folter	GMcW	Cz
folterkammer	GMfJ	B6
foltern	X3c/	Bf
folterung	GMhD	BP
fon	GMiS	Bc
fond	GMju	BJ
fonds	GMk3	Bk
fondue	GMmb	EZ
fontanelle	GMq0	Bn
fontäne	GMsb	By
football	GMuN	Bn
foppen	X3ee	Be
forcieren	X3f8	BA
fordern	X3g8	B3
forderung	GMv0	EM
forelle	GM0A	BS
forellenfilet	GM1S	Bk
forellenzucht	GM22	B7
form	GM4x	K5
formal	X3iz	BE
formaldehyd	GNDq	Bv
formatieren	X3j3	CZ
formatierung	GNFZ	C1
formativ	GNIO	Bu
formbeständig	X3mQ	DE
formel	GNJ8	Dn
formel 1	GNNj	BS
formell	X3pU	Bz
formen	X3rH	CM
formidabel	X3tT	B7
formular	GNO1	B8
formulieren	X3vO	Co
formulierung	GNQx	Ct
forsch	X3x2	BA
forschen	X3y2	Bs
forscher	GNTe	r
forschung	GNUJ	CM
forschungsreaktor	GNWV	DE
forschungsreise	GNZZ	CD
forschungsstand	GNbc	CP
forst	GNdr	Cr
forsteinrichtung	GNgW	Di
forsthaus	GNj4	B8
forstlich	X30i	B3
forststraße	GNl0	Cd
forstweg	GNoR	C8
forstwirt	GNrN	BL
forstwirtschaft	GNsY	B6
forstwirtschaftlich	X32Z	Bh
forsythie	GNuS	Ek
fort	GNy2	1
fort	X336	Bn
fort lauderdale	GNzr	Bu
fortan	X35h	Bv
fortbestehen	X37Q	DB
fortbewegen	X3+R	CE
fortbewegung	GN1Z	Bo
fortbewegungsmittel	GN3B	CX
fortfahren	X4AV	EO
fortgang	GN5Y	Cu
fortgeben	X4Ej	CS
fortgehen	X4G1	CE
fortgeschritten	X4I5	CK
fortgeschrittener	GN8G	Bv
fortifikation	GN91	CO
fortkommen	X4LD	BS
fortluft	GOAD	Br
fortnehmen	X4MV	Bg
fortreisen	X4N1	Be
fortschreiben	X4PT	D+
fortschreiten	X4TR	CB
fortschritt	GOBu	CF
fortschrittlich	X4VS	Bw
fortschwimmen	X4XC	DN
fortsetzen	X4aP	CK
fortsetzung	GODz	De
fortsetzungsroman	GOHR	CJ
forttragen	X4cZ	DB
fortune	GOJa	BX
fortwollen	X4fa	Df
fortwährend	X4i5	Db
forum	GOKx	Cn
forzeps	GONY	+
fossil	GOOW	Cf
fossil	X4mU	B0
foto	GOQ1	By
fotoalbum	GOSn	Cg
fotoapparat	GOVH	Bn
fotoecke	GOWu	Dc
fotogen	X4oI	B4
fotogeschäft	GOaK	Cm
fotograf	GOcw	DO
fotografie	GOf+	Dm
fotografieren	X4qA	Bs
fotografin	GOjk	CD
fotogrammetrie	GOln	DS
fotokatode	GOo5	D8
fotokopie	GOs1	Cj
fotokopieren	X4rs	B/
fotokopiergerät	GOvY	Bv
fotomodell	GOxH	BB
fotomontage	GOyI	CE
fotoshooting	GO0M	Bf
fotosphäre	GO1r	Cy
fotosynthese	GO4d	DY
fototasche	GO71	CV
fotothek	GO+K	Bn
fotovervielfacher	GO/x	Dc
fotze	GPDN	BU
fotzelschnitte	GPEh	Ci
fotzenknecht	GPHD	BR
foudroyant	X4tr	C0
foul	GPIU	CB
fouragewagen	GPKV	B9
fracht	GPMS	B5
frachtflugzeug	GPOL	Cr
frachthafen	GPQ2	CT
frachtschiff	GPTJ	Ci
frack	GPVr	Cs
fracking	GPYX	IB
frage	GPgY	DO
fragealter	GPjm	Ch
fragebogen	GPmH	Bs
fragefürwort	GPnz	CD
fragen	X4wf	CG
fragenkomplex	GPp2	Bq
fragepronomen	GPrg	Bq
frager	GPtK	8
fragerei	GPuG	Ce
fragezeichen	GPwk	CQ
fragil	X4yl	4
fragilität	GPy0	B2
fraglich	X4zd	Bn
fragmentarisch	X41E	CA
fragmentierung	GP0q	CC
fragwürdig	X43E	Dq
fraktal	GP2s	B/
fraktal	X46u	Bd
fraktion	GP4r	Ct
fraktionsbeschluss	GP7Y	CX
fraktionschef	GP9v	B6
frammersbach	GP/p	BX
franc	GQBA	Dh
franchecomté	GQEh	BR
franchise	GQFy	CQ
franchise	GQIC	CT
franchise	GQKV	C7
francium	GQNQ	CF
frank	X48L	1
franke	GQPV	B8
franken	GQRR	B7
franken	GQTM	Ly
frankfurt	GQe+	B2
frankfurter	GQg0	BZ
frankfurter	GQiN	BJ
frankfurterin	GQjW	Be
frankieren	X49A	Bn
frankokanadier	GQk0	CL
frankolin	GQm/	ED
frankophil	X4+n	Bk
frankoprovenzalisch	GQrC	DA
frankreich	GQuC	BE
franquismus	GQvG	Da
franquist	GQyg	Bb
franquistisch	X5AL	Bh
franse	GQz7	B1
franz	GQ1w	BG
franziska	GQ22	Cm
franziska	GQ5c	Bi
franziskaner	GQ6+	C5
franziskanerin	GQ93	DJ
franziskus	GRBA	CX
franzose	GRDX	Bp
franzosen	GRFA	E2
franzosenkrankheit	GRJ2	Bk
französieren	X5Bs	Co
französin	GRLa	Bd
französisch	GRM3	Dp
französisch	X5EU	C9
französische republik	GRau	C8
französische revolution	GRdq	Dh
französische verteidigung	GRhL	Cq
französisches fenster	X5HR	C6
französischguayana	GRQg	CS
französischguyana	GRSy	CO
französischindochina	GRVA	Dh
französischlehrer	GRj1	CM
französischlehrerin	GRmB	CV
französischpolynesien	GRYh	CN
französischsprachig	X5KL	CL
französischstunde	GRoW	B5
frappant	X5MW	BW
frappieren	X5Ns	CC
frappierend	X5Pu	BW
fraternisieren	X5RE	Dl
fraternität	GRqP	DI
frau	GRtX	Dz
frauchen	GRxK	EC
